[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: English (US)
Original Translation: 
Original Editing: 
Original Timing: 
Synch Point: 
Script Updated By: 
Update Details: 
ScriptType: v4.00+
PlayResX: 1920
PlayResY: 1080
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: conan
Audio File: [SSA] Detective Conan - 1006 [1080p].mkv
Video File: [SSA] Detective Conan - 1006 [1080p].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.400000
Scroll Position: 376
Active Line: 387
Video Position: 34107

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Up,Hacen Typographer Bold,125,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0.5,8,10,10,5,1
Style: Default,Hacen Typographer Bold,125,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0.5,2,10,10,5,1
Style: Title,Alameen,60,&H00FFFFFF,&H000000FF,&H87000000,&H00000000,-1,-1,0,0,100,100,0,0,1,1,2,9,10,10,10,1
Style: Caracters,Hacen Typographer Bold,125,&H00330E0C,&H000000FF,&H00D6ACA6,&H00000000,-1,0,0,0,100,90,0,0,1,1.5,0,2,15,15,15,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:02:50.54,0:02:53.78,Default,KOGORO,0,0,0,,!مع كلّ النّبيذ المُتوَفّر، أنا في سحابة النّبيذ
Dialogue: 0,0:02:50.54,0:02:53.78,Up,KOGORO,0,0,0,,{\u0\i1\fs120}.تلاعب بالكلمات: السّحابة الـ9: أي سعيدٌ جدّاً{\u1\i0}
Dialogue: 0,0:02:53.78,0:02:55.20,Default,TACHIKAWA,0,0,0,,.لابدّ من أنّكَ تشعر بالمَلل
Dialogue: 0,0:02:55.20,0:02:55.79,Default,CONAN,0,0,0,,هاه؟
Dialogue: 0,0:02:56.14,0:02:58.05,Default,TACHIKAWA,0,0,0,,هل ترغب بالمزيد من العصير؟
Dialogue: 0,0:02:58.05,0:02:59.57,Default,CONAN,0,0,0,,.شُكراً
Dialogue: 0,0:03:01.76,0:03:05.93,Default,RAN,0,0,0,,.أغه، شربَ أبي نبيذاً عن 3 أشخاصٍ وَحده
Dialogue: 0,0:03:06.23,0:03:09.63,Default,CONAN,0,0,0,,.لَقد نسيَ سبب قدومه إلى هُنا بالكامل
Dialogue: 0,0:03:09.63,0:03:10.94,Default,RAN,0,0,0,,.هذا لا يُصدّق
Dialogue: 0,0:03:10.94,0:03:15.44,Title,SIGN,0,0,0,,وكالة موري للتّحرّيات
Dialogue: 0,0:03:11.38,0:03:15.44,Default,KOBAYAKAWA,0,0,0,,.أنا كوباياكاوا، سكرتير شركة ساسانو للتّمويل
Dialogue: 0,0:03:15.86,0:03:19.36,Caracters,SIGN,0,0,0,,{\fad(250,460)\pos(697.5,907.5)}كوباياكاوا روكورو (44) عاماً\Nسكرتير شركة ساسانو للتّمويل
Dialogue: 0,0:03:15.92,0:03:21.75,Default,KOBAYAKAWA,0,0,0,,{\an8}.سبب قدومي لاستئجار خدماتكَ هو لأنّ هذه أُرسِلَت إلى مكتبنا
Dialogue: 0,0:03:22.23,0:03:24.07,Default,KOGORO,0,0,0,,.فلنرى. إسمح لي بإلقاء نظرَة
Dialogue: 0,0:03:26.40,0:03:28.87,Default,KOGORO,0,0,0,,هل هذا تهديدٌ بالقتل؟
Dialogue: 0,0:03:27.20,0:03:29.70,Title,SIGN,0,0,0,,سأقتُل ساسانو\Nإستعدّ
Dialogue: 0,0:03:28.87,0:03:29.70,Default,KOBAYAKAWA,0,0,0,,.نعم
Dialogue: 0,0:03:30.30,0:03:33.30,Default,KOGORO,0,0,0,,ألَديكَ أيّ فِكرةٍ عمّن يُمكن أن يكون مُرسلها؟
Dialogue: 0,0:03:33.30,0:03:33.96,Default,KOBAYAKAWA,0,0,0,,.نعم
Dialogue: 0,0:03:34.69,0:03:36.96,Default,KOBAYAKAWA,0,0,0,,.هذا ما أردتّ التّكلّم معكَ بشأنه
Dialogue: 0,0:03:38.23,0:03:40.64,Default,KOBAYAKAWA,0,0,0,,.أطلُب منكَ أن تحدّد هويّة الجّاني
Dialogue: 0,0:03:41.29,0:03:43.09,Default,KOBAYAKAWA,0,0,0,,،لَديّ 3 مُشتبهين مُحتمَلين في بالي
Dialogue: 0,0:03:44.09,0:03:48.56,Default,KOBAYAKAWA,0,0,0,,.و أُريدكَ أن تحدّد من أرسلَ التّهديد بالقتل
Dialogue: 0,0:03:49.48,0:03:54.73,Default,TACHIKAWA,0,0,0,,.يبدو بأنّ جميع الـ3 المدعوّون إلى هذه الحفلة يبغضون المُدير
Dialogue: 0,0:03:55.18,0:03:57.01,Default,TACHIKAWA,0,0,0,,،لا أعرف التّفاصيل
Dialogue: 0,0:03:57.01,0:03:59.55,Default,TACHIKAWA,0,0,0,,لكنّني سمعتُ بأنّه كانت هناك الكثير من المَشاكل بينهم
Dialogue: 0,0:03:59.55,0:04:00.96,Default,TACHIKAWA,0,0,0,,.منذ فترة إدارة المُدير الأوّل للشّركة
Dialogue: 0,0:04:00.96,0:04:03.70,Default,CONAN,0,0,0,,.لابدّ من أنّ ذلك الرّجل ذا الشّارب هو المُدير الـ2 إذاً
Dialogue: 0,0:04:03.70,0:04:04.49,Default,TACHIKAWA,0,0,0,,.نعم
Dialogue: 0,0:04:04.74,0:04:08.37,Default,TACHIKAWA,0,0,0,,.المُدير الأوّل ساسانو هو ذلك الرّجل في الصّورة
Dialogue: 0,0:04:08.59,0:04:11.87,Default,CONAN,0,0,0,,.يُشبه ذلك الشّارب شارب المُدير الحاليّ تماماً
Dialogue: 0,0:04:12.88,0:04:14.00,Default,TACHIKAWA,0,0,0,,.أنتَ مُحقّ
Dialogue: 0,0:04:14.68,0:04:18.75,Default,TOKI,0,0,0,,.على أيّة حال، أعتذر بشدّةٍ بشأن حادث السّيّارة الذي قتلَ المُدير الأوّل
Dialogue: 0,0:04:19.17,0:04:20.96,Default,SASANO,0,0,0,,.شُكراً
Dialogue: 0,0:04:20.96,0:04:23.70,Default,TOKI,0,0,0,,.كان المُدير الأوّل بالفِعل... ووبس
Dialogue: 0,0:04:23.70,0:04:26.91,Default,SASANO,0,0,0,,.هاي، أويزومي كن. أحضري لنا شيئاً لتنظيف هذا
Dialogue: 0,0:04:26.91,0:04:27.76,Default,NANASE,0,0,0,,.نعم، سيّدي
Dialogue: 0,0:04:28.33,0:04:30.26,Default,TOKI,0,0,0,,.لا تقلَق بشأن هذا
Dialogue: 0,0:04:30.52,0:04:32.49,Default,TOKI,0,0,0,,.معي منديل
Dialogue: 0,0:04:35.58,0:04:37.18,Default,KOGORO,0,0,0,,هل أنتَ بخير؟
Dialogue: 0,0:04:37.18,0:04:38.65,Default,TOKI,0,0,0,,.نعم، لا مُشكلة
Dialogue: 0,0:04:40.83,0:04:43.15,Default,TERUMI,0,0,0,,.يُقال بأنّه كان خطأً بالصّيانة
Dialogue: 0,0:04:43.39,0:04:46.05,Default,TERUMI,0,0,0,,.هذا مُؤسفٌ حقّاً
Dialogue: 0,0:04:46.05,0:04:49.51,Default,SASANO,0,0,0,,.كانت سيّارة أبي هي هوايته
Dialogue: 0,0:04:49.51,0:04:53.04,Default,SASANO,0,0,0,,.لا يُمكنني أن أُصدّق بأنّه انتهى به الأمر بالسّقوط عن جُرفٍ بسبب فرامل مَعطوبة
Dialogue: 0,0:04:53.26,0:04:55.79,Default,SASANO,0,0,0,,.هذا يُحزنني جدّاً
Dialogue: 0,0:04:58.09,0:05:00.79,Default,ENOSHIMA,0,0,0,,.أُقدّر كلّ ما فعلَه لأجلي بينما كان حيّاً
Dialogue: 0,0:05:01.21,0:05:06.55,Default,ENOSHIMA,0,0,0,,.أتمنّى لَو أمكنه رُؤية مَشفى إينوشيما يزدهر أكثر حتّى
Dialogue: 0,0:05:06.88,0:05:09.59,Default,CONAN,0,0,0,,.لا يبدو بأنّ هناك من يُحاول فِعل أيّ شيءٍ للوَقت الحاليّ
Dialogue: 0,0:05:09.59,0:05:10.96,Default,RAN,0,0,0,,.نعم
Dialogue: 0,0:05:10.96,0:05:13.23,Default,CONAN,0,0,0,,.سأذهب لإحضار المزيد من العصير
Dialogue: 0,0:05:13.88,0:05:14.61,Default,RAN,0,0,0,,.حسناً
Dialogue: 0,0:05:19.70,0:05:22.18,Default,ENOSHIMA,0,0,0,,.مرحباً؟ معكَ إينوشيما
Dialogue: 0,0:05:22.18,0:05:23.44,Default,CONAN,0,0,0,,.المزيد من العصير رجاءً
Dialogue: 0,0:05:23.64,0:05:25.82,Default,TACHIKAWA,0,0,0,,.تشرَب كثيراً
Dialogue: 0,0:05:27.40,0:05:28.57,Default,ENOSHIMA,0,0,0,,ماذا؟
Dialogue: 0,0:05:28.74,0:05:31.08,Default,ENOSHIMA,0,0,0,,لَم ترسل لي رسالة؟ ماذا تعني؟
Dialogue: 0,0:05:31.99,0:05:33.89,Default,NANASE,0,0,0,,هل حصل شيء؟
Dialogue: 0,0:05:33.89,0:05:34.70,Default,TACHIKAWA,0,0,0,,.لا أعلَم
Dialogue: 0,0:05:34.94,0:05:36.79,Default,ENOSHIMA,0,0,0,,.حسناً. فهمت
Dialogue: 0,0:05:36.79,0:05:38.17,Default,ENOSHIMA,0,0,0,,.شُكراً لاعتناءكَ بالبقيّة
Dialogue: 0,0:05:46.30,0:05:48.19,Default,TACHIKAWA,0,0,0,,.شُكراً لانتظارك، تيشيغاوارا كن
Dialogue: 0,0:05:48.19,0:05:51.72,Default,NANASE,0,0,0,,.تاتشيكاوا سان، أصبح إسمي أويزومي الآن
Dialogue: 0,0:05:51.93,0:05:53.89,Default,TACHIKAWA,0,0,0,,.أعتذر، أعتذر
Dialogue: 0,0:05:53.89,0:05:56.86,Default,NANASE,0,0,0,,.هذا لا يُصدّق. كُن حذراً
Dialogue: 0,0:05:58.39,0:06:00.95,Default,KOGORO,0,0,0,,.هذا مُذهلٌ حقّاً
Dialogue: 0,0:06:02.30,0:06:04.03,Default,NANASE,0,0,0,,هل ترغب بكأس؟
Dialogue: 0,0:06:04.03,0:06:05.90,Default,SASANO,0,0,0,,.شُكراً
Dialogue: 0,0:06:09.58,0:06:10.45,Default,NANASE,0,0,0,,.تفضّل
Dialogue: 0,0:06:15.95,0:06:17.45,Default,KOGORO,0,0,0,,!لَذيذ
Dialogue: 0,0:06:24.51,0:06:26.21,Default,KOGORO,0,0,0,,ما الخطب، ساسانو سان؟
Dialogue: 0,0:06:28.22,0:06:30.23,Default,KOBAYAKAWA,0,0,0,,!ساسانو سان! سيّدي
Dialogue: 0,0:06:31.04,0:06:32.41,Default,KOBAYAKAWA,0,0,0,,.تماسك
Dialogue: 0,0:06:39.28,0:06:40.48,Default,KOBAYAKAWA,0,0,0,,...سيّدي
Dialogue: 0,0:06:40.48,0:06:41.26,Default,KOGORO,0,0,0,,.عُذراً
Dialogue: 0,0:06:45.18,0:06:46.11,Default,KOGORO,0,0,0,,.تأخّر الوَقت كثيراً
Dialogue: 0,0:06:46.66,0:06:47.99,Default,KOGORO,0,0,0,,.لَقد مات بالفِعل
Dialogue: 0,0:06:48.75,0:06:50.56,Default,KOBAYAKAWA,0,0,0,,...كـ-كلّا
Dialogue: 0,0:06:53.07,0:06:55.58,Default,KOGORO,0,0,0,,.جميعكم، إبقوا في أماكنكم
Dialogue: 0,0:06:55.87,0:06:57.83,Default,KOGORO,0,0,0,,.هذه جريمة قتل
Dialogue: 0,0:06:59.37,0:07:00.73,Default,CONAN,0,0,0,,.سُحقاً
Dialogue: 0,0:07:02.20,0:07:04.33,Default,TOKI,0,0,0,,،بعد موت المُدير الأوّل في حادثة
Dialogue: 0,0:07:04.60,0:07:08.34,Default,TOKI,0,0,0,,.لَم أتخيّل أبداً أن يموت الـ2 مَسموماً اليوم
Dialogue: 0,0:07:08.72,0:07:13.09,Default,TERUMI,0,0,0,,.لَو عاش الأوّل لوَقتٍ أطوَل، لتبرّأ من الـ2 منذ وَقتٍ طويل
Dialogue: 0,0:07:13.26,0:07:16.24,Default,TERUMI,0,0,0,,.بالرّغم من أنّ علاقتهما كانت سيّئةً جدّاً، أدّيا عملَهما بنفس الطّريقة
Dialogue: 0,0:07:16.24,0:07:18.22,Default,TERUMI,0,0,0,,.كانت أساليبهما جشعةً و قاسية
Dialogue: 0,0:07:18.46,0:07:19.64,Default,ENOSHIMA,0,0,0,,.هذا صحيح
Dialogue: 0,0:07:19.64,0:07:22.60,Default,ENOSHIMA,0,0,0,,.الإبن كالأب. كان الجّميع يبغضهما
Dialogue: 0,0:07:22.98,0:07:25.46,Default,NANASE,0,0,0,,.تاتشيكاوا سان، أشعر بالخوف
Dialogue: 0,0:07:26.02,0:07:29.86,Default,TACHIKAWA,0,0,0,,.أفهم شعوركِ، لكن سيكون من الأفضل التّظاهر باللّا مبالاة حاليّاً
Dialogue: 0,0:07:30.61,0:07:32.61,Default,KOGORO,0,0,0,,،حتّى وُصول الشّرطة
Dialogue: 0,0:07:32.82,0:07:37.12,Default,KOGORO,0,0,0,,.أنا، موري كوغورو، سأُدير الوَضع
Dialogue: 0,0:07:37.50,0:07:43.62,Default,KOGORO,0,0,0,,.في الوَاقع، إستلَم الضّحيّة ساسانو شوجي تهديداً بالقتل
Dialogue: 0,0:07:43.79,0:07:44.88,Default,ALL,0,0,0,,ماذا؟
Dialogue: 0,0:07:45.27,0:07:48.14,Default,KOGORO,0,0,0,,،أعتذر لأنّنا نطلُب مُوَافقتكم بعد الوَاقعة
Dialogue: 0,0:07:48.14,0:07:52.95,Default,KOGORO,0,0,0,,.لكنّنا استخدمنا كاميرات أمن هذا المبنى بالكامل
Dialogue: 0,0:07:52.95,0:07:54.89,Default,TOKI,0,0,0,,ماذا تعني، موري سان؟
Dialogue: 0,0:07:55.28,0:07:58.74,Default,KOBAYAKAWA,0,0,0,,.جميعكم، ألقوا نظرةً على الصّور التي التقطناها
Dialogue: 0,0:08:04.87,0:08:05.90,Default,TOKI,0,0,0,,ما هذا؟
Dialogue: 0,0:08:06.10,0:08:08.90,Default,CONAN,0,0,0,,.أيّها العمّ، تلتقط شيئاً يُشبه الدّواء
Dialogue: 0,0:08:10.37,0:08:13.42,Default,TOKI,0,0,0,,.ذاك دواء ضغط الدّم خاصّتي
Dialogue: 0,0:08:13.42,0:08:14.85,Default,KOBAYAKAWA,0,0,0,,.ها هي الصّورة التّالية
Dialogue: 0,0:08:16.66,0:08:18.78,Default,TERUMI,0,0,0,,هاي، ما هذا؟
Dialogue: 0,0:08:18.98,0:08:22.54,Default,ENOSHIMA,0,0,0,,لا تخفينَ سُمّاً داخل خاتمكِ ذاك، صحيح؟
Dialogue: 0,0:08:22.76,0:08:25.07,Default,TERUMI,0,0,0,,!هاي، لا تتّهمني زوراً
Dialogue: 0,0:08:25.07,0:08:26.29,Default,TERUMI,0,0,0,,!لا علاقة لي بالأمر
Dialogue: 0,0:08:26.53,0:08:27.78,Default,KOBAYAKAWA,0,0,0,,.الصّورة التّالية
Dialogue: 0,0:08:30.54,0:08:31.55,Default,ENOSHIMA,0,0,0,,!...هذه
Dialogue: 0,0:08:32.20,0:08:33.55,Default,TERUMI,0,0,0,,.هذه إبرة
Dialogue: 0,0:08:33.70,0:08:38.57,Default,ENOSHIMA,0,0,0,,ما-ماذا في ذلك؟ ما الخطب بحمل طبيبٍ لإبرة؟
Dialogue: 0,0:08:38.57,0:08:43.06,Default,ENOSHIMA,0,0,0,,.أيضاً، عندما انهار المُدير، كنتُ أقف بالجّانب الآخر من الغُرفة
Dialogue: 0,0:08:43.25,0:08:45.69,Default,TERUMI,0,0,0,,.حسناً، عدّلتُ خاتمي فقط
Dialogue: 0,0:08:45.69,0:08:48.20,Default,TERUMI,0,0,0,,.يستحيل أن يكون بإمكاني قتل المُدير
Dialogue: 0,0:08:48.20,0:08:51.07,Default,TOKI,0,0,0,,.كنتُ ألتقط فقط الدّواء الذي سقطَ منّي
Dialogue: 0,0:08:51.07,0:08:52.57,Default,TOKI,0,0,0,,.لا علاقة للأمر بالقضيّة
Dialogue: 0,0:08:52.76,0:08:56.51,Default,ENOSHIMA,0,0,0,,الأهمّ، كيف أمكنكَ التّعامل مع معلوماتنا الشّخصيّة بهذا الشّكل؟
Dialogue: 0,0:08:56.51,0:08:59.68,Default,TERUMI,0,0,0,,!هذا صحيح! سأرفع قضيّةً بتهمة التّشهير
Dialogue: 0,0:08:59.68,0:09:01.95,Default,TOKI,0,0,0,,!على أيّة حال، سأُغادر
Dialogue: 0,0:09:02.15,0:09:06.75,Default,KOGORO,0,0,0,,.أُسكتوا رجاءً. هذه لَيست مَسألة مَعلوماتٍ شخصيّة
Dialogue: 0,0:09:06.75,0:09:09.00,Default,KOGORO,0,0,0,,.تمّ قتل رجُل
Dialogue: 0,0:09:09.25,0:09:10.93,Default,ENOSHIMA,0,0,0,,.أظنّكَ مُحقّ
Dialogue: 0,0:09:12.11,0:09:13.21,Default,KOBAYAKAWA,0,0,0,,.أعتذر
Dialogue: 0,0:09:14.34,0:09:16.69,Default,KOGORO,0,0,0,,ما الأمر، كوباياكاوا سان؟
Dialogue: 0,0:09:16.69,0:09:17.68,Default,KOBAYAKAWA,0,0,0,,.هذا لَيس أنا
Dialogue: 0,0:09:18.31,0:09:20.98,Default,KOBAYAKAWA,0,0,0,,.إسمي لَيس كوباياكاوا، و لَستُ سكرتيراً
Dialogue: 0,0:09:20.98,0:09:21.64,Default,KOGORO,0,0,0,,ماذا؟
Dialogue: 0,0:09:22.28,0:09:26.40,Default,KOBAYAKAWA,0,0,0,,.أنا في الوَاقع المُدير ساسانو شوجي
Dialogue: 0,0:09:31.61,0:09:35.28,Caracters,SIGN RIGHT,0,0,0,,{\fad(250,460)\pos(1567.5,712.5)}كوباياكاوا روكورو (44) عاماً\Nسكرتير شركة ساسانو للتّمويل
Dialogue: 0,0:09:31.61,0:09:35.28,Caracters,SIGN LEFT,0,0,0,,{\fad(250,460)\pos(1002.5,910)}ساسانو شوجي (36) عاماً\Nالمُدير الـ2 لشركة ساسانو للتّمويل
Dialogue: 0,0:09:31.79,0:09:34.60,Up,KOGORO,0,0,0,,...شـ-شاربٌ مُزيّف؟ لكن
Dialogue: 0,0:09:34.60,0:09:37.03,Default,KOBAYAKAWA,0,0,0,,{\an8}.حلقتُ شاربي
Dialogue: 0,0:09:37.41,0:09:42.35,Default,KOBAYAKAWA,0,0,0,,.باقتراحٍ من كوباياكاوا، عِشتُ مُتنكّراً و تبادلتُ الأماكن معه لفترة
Dialogue: 0,0:09:42.84,0:09:44.63,Default,KOBAYAKAWA,0,0,0,,.أعتذر على الخلط
Dialogue: 0,0:09:45.56,0:09:48.42,Default,KOGORO,0,0,0,,.بمَعنىً آخر، هذا ما حصل
Dialogue: 0,0:09:48.92,0:09:52.93,Default,KOGORO,0,0,0,,.خطّطتّما لتبادل الأماكن و رُؤية ما سيحصل
Dialogue: 0,0:09:52.93,0:09:54.01,Default,KOBAYAKAWA,0,0,0,,.نعم
Dialogue: 0,0:09:54.01,0:09:56.54,Default,KOBAYAKAWA,0,0,0,,،قال كوباياكاوا بأنّه لَو كان التّهديد بالقتل حقيقيّاً
Dialogue: 0,0:09:56.54,0:09:59.73,Default,KOBAYAKAWA,0,0,0,,.سأكون آمناً هكذا
Dialogue: 0,0:10:00.34,0:10:04.62,Default,KOBAYAKAWA,0,0,0,,.سأتمكّن أيضاً من مُراقبة ردود فِعل الـ3 الآخرين من مَنظورٍ مُحايد
Dialogue: 0,0:10:05.15,0:10:09.94,Default,KOBAYAKAWA,0,0,0,,.وَافقتُ على الخُطّة لاقتناعي بهذا، لكن لَم أظنّ بأنّ هذا سيحصل أبداً
Dialogue: 0,0:10:10.11,0:10:12.31,Default,TOKI,0,0,0,,ماذا تعني بهذا، سيّدي؟
Dialogue: 0,0:10:12.63,0:10:15.60,Default,TOKI,0,0,0,,مُراقبة ردود أفعالنا من مَنظورٍ مُحايد؟
Dialogue: 0,0:10:15.60,0:10:19.06,Default,TERUMI,0,0,0,,هل تعني بأنّكَ عاملتَنا كمُشتبَهين منذ البداية؟
Dialogue: 0,0:10:19.06,0:10:21.91,Default,TERUMI,0,0,0,,لهذا استخدمتَ كاميرات الأمن لتصويرنا؟
Dialogue: 0,0:10:21.91,0:10:24.98,Default,ENOSHIMA,0,0,0,,هل كانت الحفلة تمثيليّةً من الأساس؟
Dialogue: 0,0:10:24.98,0:10:26.47,Default,ENOSHIMA,0,0,0,,!يا للوَقاحة
Dialogue: 0,0:10:26.47,0:10:28.42,Default,KOGORO,0,0,0,,ماذا في ذلك؟
Dialogue: 0,0:10:29.63,0:10:32.58,Default,KOGORO,0,0,0,,،إستلَم المُدير ساسانو تهديداً بالقتل
Dialogue: 0,0:10:32.58,0:10:36.91,Default,KOGORO,0,0,0,,.و قُتِلَ كوباياكاوا سان بينما كان يتنكّر بهويّته
Dialogue: 0,0:10:38.50,0:10:40.91,Default,KOGORO,0,0,0,,.ستصل الشّرطة في نهاية المَطاف
Dialogue: 0,0:10:40.91,0:10:45.35,Default,KOGORO,0,0,0,,.سيطلبون منكم تسليم مُقتنياتكم التي معكم، لذا أبقوا هذا في بالكم
Dialogue: 0,0:10:46.29,0:10:51.31,Default,CONAN,0,0,0,,.صحيحٌ بأنّه لا توجد أيّ صورةٍ لأيّ شخصٍ يُسمّم الكأس
Dialogue: 0,0:10:52.41,0:10:55.01,Default,CONAN,0,0,0,,.لكن وَقعَت جريمة قتل
Dialogue: 0,0:10:56.33,0:11:00.86,Default,CONAN,0,0,0,,كيف سمّمه الجّاني؟
Dialogue: 0,0:11:05.58,0:11:06.83,Default,NANASE,0,0,0,,.عُذراً
